bucket,story_id,title,points,comments,url,created_at,author,captured_at
ai_llm,47899375,Show HN: Agent MCP Studio – build multi-agent MCP systems in a browser tab,11,6,https://www.agentmcp.studio,2026-04-25T07:06:31Z,stealthtsdb,2026-04-27T23:11:55Z
ai_llm,47739653,Ask HN: What are all the bad things that AI companies have done which we forgot,9,5,,2026-04-12T13:51:33Z,Imustaskforhelp,2026-04-27T23:11:55Z
ai_llm,47823501,Show HN: OpenClawdex – Open-Source Orchestrator UI for Claude Code and Codex,7,7,https://github.com/alekseyrozh/openclawdex,2026-04-19T11:24:10Z,alekseyrozh,2026-04-27T23:11:55Z
ai_llm,47758643,Show HN: Mercury – No-code orchestration for human and agent teams,6,4,https://www.mercury.build/,2026-04-13T22:16:48Z,ns90001,2026-04-27T23:11:55Z
ai_llm,47697020,Show HN: I built an open source multi-agent harness in Go,6,0,https://github.com/AndreBaltazar8/artificial,2026-04-08T22:19:10Z,AndreBaltazar,2026-04-27T23:11:55Z
ai_llm,47923382,"Show HN: 2 weeks of coding, 3 months of OpenAI review, my ChatGPT App is live",4,0,,2026-04-27T16:05:12Z,Aldipower,2026-04-27T23:11:55Z
ai_llm,47613614,"Google banned our mobile AI agent app for doing what Gemini should do,but doesnt",4,1,,2026-04-02T12:35:29Z,sshnaidm1,2026-04-27T23:11:55Z
ai_llm,47872916,Ask HN: Is the ongoing AI research driving LLM models to be better?,3,4,,2026-04-23T07:03:22Z,thiago_fm,2026-04-27T23:11:55Z
ai_llm,47639582,I connected Claude to my AI runtime – they invented a new language,3,1,,2026-04-04T14:55:03Z,seifbenayed1992,2026-04-27T23:11:55Z
ai_llm,47599302,Show HN: I built a full LLM chat client as a Neovim filetype,3,0,,2026-04-01T11:08:59Z,StanAngeloff,2026-04-27T23:11:55Z
ai_llm,47893745,Ask HN: How are you evaluating AI apps and CLI?,2,0,,2026-04-24T18:03:36Z,twen_ty,2026-04-27T23:11:55Z
ai_llm,47851871,"Show HN: Modern AI client for Mac with agentic tools, clean UI, builtin privacy",2,0,https://elvean.app/,2026-04-21T17:32:26Z,elvean,2026-04-27T23:11:55Z
ai_llm,47844358,Sonnet 4.6 model could mistakenly use wrong model for OpenAI,2,0,https://github.com/anthropics/claude-code/issues/51417,2026-04-21T03:59:40Z,keytalker,2026-04-27T23:11:55Z
ai_llm,47738583,"Show HN: Android AI agent-assistant operating your apps (no adb,PC,root,etc.)",2,2,,2026-04-12T11:48:16Z,sshnaidm1,2026-04-27T23:11:55Z
ai_llm,47710397,OpenAI looks to take on Anthropic with $100 per month ChatGPT Pro subscriptions,2,0,https://www.cnbc.com/2026/04/09/openai-chatgpt-pro-subscription-anthropic-claude-code.html,2026-04-09T21:27:28Z,HiroProtagonist,2026-04-27T23:11:55Z
antitrust,17918264,"The Monopoly-Busting Case Against Google, Amazon, Uber, and Facebook",73,75,https://www.theverge.com/2018/9/5/17805162/monopoly-antitrust-regulation-google-amazon-uber-facebook,2018-09-05T14:28:11Z,Tomte,2026-04-27T23:11:55Z
antitrust,17910889,Tim Wu thinks it’s time to break up Facebook,34,12,https://www.theverge.com/2018/9/4/17816572/tim-wu-facebook-regulation-interview-curse-of-bigness-antitrust,2018-09-04T17:26:28Z,coloneltcb,2026-04-27T23:11:55Z
antitrust,34795184,Why I’m Resigning as an FTC Commissioner,13,8,https://www.wsj.com/articles/why-im-resigning-from-the-ftc-commissioner-ftc-lina-khan-regulation-rule-violation-antitrus,2023-02-14T20:06:06Z,mfiguiere,2026-04-27T23:11:55Z
antitrust,37398015,FTC Antitrust Suit Against Amazon Set for Later This Month,11,1,https://www.wsj.com/finance/regulation/ftc-antitrust-suit-against-amazon-set-for-later-this-month-after-meeting-fails-to,2023-09-05T21:29:30Z,mfiguiere,2026-04-27T23:11:55Z
antitrust,35063947,Why I’m Resigning as an FTC Commissioner,2,3,https://www.wsj.com/articles/why-im-resigning-from-the-ftc-commissioner-ftc-lina-khan-regulation-rule-violation-antitrus,2023-03-08T01:24:40Z,dmm,2026-04-27T23:11:55Z
antitrust,26545431,Biden to nominate tech antitrust pioneer Lina Khan for FTC commissioner,2,0,https://www.theverge.com/2021/3/22/22321092/lina-khan-ftc-tech-antitrust-law-regulation-amazon,2021-03-22T19:19:05Z,aaronbrethorst,2026-04-27T23:11:55Z
antitrust,18506114,Easiest Fix for Facebook: Break It Up,2,0,https://www.bloomberg.com/opinion/articles/2018-11-21/fix-facebook-by-breaking-it-up-under-antitrust-regulation,2018-11-21T21:07:59Z,petethomas,2026-04-27T23:11:55Z
antitrust,17913035,It’s time to break up Facebook,2,0,https://www.theverge.com/platform/amp/2018/9/4/17816572/tim-wu-facebook-regulation-interview-curse-of-bigness-antitrust,2018-09-04T21:37:48Z,dsr12,2026-04-27T23:11:55Z
antitrust,45909062,Proxy Advisers ISS and Glass Lewis Are Facing Antitrust Probes,1,0,https://www.wsj.com/finance/regulation/proxy-advisers-iss-and-glass-lewis-are-facing-antitrust-probes-22f0ff38,2025-11-13T00:49:28Z,mudil,2026-04-27T23:11:55Z
antitrust,28461610,Reclaiming Our Independence from Big Tech,1,0,https://www.wsj.com/articles/big-tech-regulation-apple-google-facebook-twitter-amazon-addiction-antitrust-censorship-con,2021-09-08T19:03:41Z,notabanker,2026-04-27T23:11:55Z
antitrust,20096339,"Google, Facebook, Tech Antitrust Regulation: Comments from CalSTRS CIO",1,0,https://www.businessinsider.com/google-facebook-tech-antitrust-regulation-chris-ailman-calstrs-cio-commentary-2019-6,2019-06-04T16:09:12Z,howard941,2026-04-27T23:11:55Z
crypto,47327212,Harvard shakes up its crypto strategy by selling Bitcoin and purchasing Ethereum,17,0,https://fortune.com/2026/02/18/harvard-shakes-up-its-crypto-strategy/,2026-03-10T18:42:43Z,mgh2,2026-04-27T23:11:55Z
crypto,45847882,"Show HN: Burner Terminal, Tap to Pay Stablecoin Payments",8,1,https://www.burner.pro/terminal,2025-11-07T16:12:09Z,ccamrobertson,2026-04-27T23:11:55Z
crypto,44660422,Crypto Doesn't Need Blockchain,6,2,,2025-07-23T15:36:32Z,ricecat,2026-04-27T23:11:55Z
crypto,44841024,PayPal to let U.S. businesses accept payment in more than 100 cryptocurrencies,4,0,https://fortune.com/crypto/2025/07/28/paypal-100-cryptocurrencies-accept-merchants-bitcoin-ethereum/,2025-08-08T19:57:07Z,janandonly,2026-04-27T23:11:55Z
crypto,45639263,Investors should be wary of this year's frenzy for crypto treasuries,3,0,https://www.businessinsider.com/digital-asset-treasury-bubble-crypto-bitcoin-bnb-solana-ethereum-2025-10,2025-10-20T00:42:11Z,zerosizedweasle,2026-04-27T23:11:55Z
crypto,47453548,"Bitcoin, XRP Fall in a Bad Week for Cryptos",2,0,https://www.barrons.com/articles/bitcoin-price-xrp-etheruem-crypto-sec-nasdaq-2e2f8254,2026-03-20T12:20:20Z,1vuio0pswjnm7,2026-04-27T23:11:55Z
crypto,47135796,"Show HN: Claw Cash – Money agents can trust, and verify. Stablecoins in. BTC out",2,2,https://clw.cash/,2026-02-24T11:32:10Z,tierotiero,2026-04-27T23:11:55Z
crypto,46503251,CNBC: Walmart to Accept Crypto,2,0,https://blockchain.news/flashnews/cnbc-cited-report-walmart-to-accept-bitcoin-btc-and-ethereum-eth-in-store-trader-watch,2026-01-05T19:11:01Z,delichon,2026-04-27T23:11:55Z
crypto,46135976,Retail-trader Eric Jackson says the crypto bear market is a maximum opportunity,2,1,https://www.businessinsider.com/bitcoin-price-eric-jackson-bullish-ethereum-crypto-btc-eth-ai-2025-12,2025-12-03T15:57:03Z,miniruntimeb,2026-04-27T23:11:55Z
